,LM,Model,C index
239,1.0,65,0.8252399774138904
240,1.0,66,0.8198757763975155
241,1.0,67,0.8424618859401468
242,1.0,68,0.849802371541502
243,1.0,69,0.7939017504234895
244,1.0,70,0.6284584980237155
245,1.0,71,0.7213438735177866
246,1.0,72,0.7552230378317335
247,1.0,73,0.7476002258610954
248,1.0,74,0.7701863354037267
249,1.0,75,0.6612083568605308
250,1.0,76,0.7492941840767928
251,1.0,77,0.7859966120835686
252,1.0,78,0.7792207792207793
253,1.0,79,0.7295313382269905
254,1.0,80,0.6962168266516092
255,1.0,81,0.7278373800112931
256,1.0,82,0.7758328627893846
261,1.5,0,0.8225157955198162
262,1.5,1,0.8225157955198162
263,1.5,2,0.8225157955198162
264,1.5,3,0.8225157955198162
265,1.5,4,0.8225157955198162
266,1.5,5,0.8219414129810454
267,1.5,6,0.8219414129810454
268,1.5,7,0.8219414129810454
269,1.5,8,0.8225157955198162
270,1.5,9,0.823090178058587
271,1.5,10,0.8219414129810454
272,1.5,11,0.8219414129810454
273,1.5,12,0.8219414129810454
274,1.5,13,0.8225157955198162
275,1.5,14,0.823090178058587
276,1.5,15,0.8196438828259621
277,1.5,16,0.8207926479035037
278,1.5,17,0.8213670304422745
279,1.5,18,0.8236645605973578
280,1.5,19,0.8213670304422745
281,1.5,20,0.8207926479035037
282,1.5,21,0.8236645605973578
283,1.5,22,0.7599080987937966
284,1.5,23,0.8018380241240666
285,1.5,24,0.8161975875933372
286,1.5,25,0.7848937392303273
287,1.5,26,0.7949454336588168
288,1.5,27,0.8190695002871913
289,1.5,28,0.7900631820792647
290,1.5,29,0.8110281447443998
291,1.5,30,0.8236645605973578
292,1.5,31,0.7935094773118897
293,1.5,32,0.8104537622056289
294,1.5,33,0.8190695002871913
295,1.5,34,0.8047099368179207
296,1.5,35,0.8480758184951177
297,1.5,36,0.8477886272257323
298,1.5,37,0.811889718552556
299,1.5,38,0.8437679494543366
300,1.5,39,0.8437679494543366
301,1.5,40,0.829408385985066
302,1.5,41,0.8357265939115451
303,1.5,42,0.8319931074095348
304,1.5,43,0.8242389431361287
305,1.5,44,0.8251005169442849
306,1.5,45,0.8239517518667433
307,1.5,46,0.2601952900631821
308,1.5,47,0.2998276852383688
309,1.5,48,0.3658816771970132
310,1.5,49,0.43710511200459506
311,1.5,50,0.402067777139575
312,1.5,51,0.4531878230901781
313,1.5,52,0.4595060310166571
314,1.5,53,0.5
315,1.5,54,0.3314187248707639
316,1.5,55,0.3492245835726594
317,1.5,56,0.41298104537622055
318,1.5,57,0.37076392877656517
319,1.5,58,0.6424468696151637
320,1.5,59,0.6424468696151637
321,1.5,60,0.7214244686961516
322,1.5,61,0.7219988512349225
323,1.5,62,0.7260195290063182
324,1.5,63,0.7337736932797243
325,1.5,64,0.7992533026995979
326,1.5,65,0.7992533026995979
327,1.5,66,0.7530155083285468
328,1.5,67,0.8322802986789202
329,1.5,68,0.8004020677771396
330,1.5,69,0.7484204480183803
331,1.5,70,0.6025272831705916
332,1.5,71,0.6786329695577255
333,1.5,72,0.7357840321654222
334,1.5,73,0.6645605973578403
335,1.5,74,0.7650775416427341
336,1.5,75,0.5772544514646755
337,1.5,76,0.688110281447444
338,1.5,77,0.723147616312464
339,1.5,78,0.7702469844916715
340,1.5,79,0.7096496266513498
341,1.5,80,0.7024698449167145
342,1.5,81,0.7145318782309018
343,1.5,82,0.7736932797242964
348,2.0,0,0.8179890975166566
349,2.0,1,0.8179890975166566
350,2.0,2,0.8179890975166566
351,2.0,3,0.8179890975166566
352,2.0,4,0.8179890975166566
353,2.0,5,0.8173834039975773
354,2.0,6,0.8173834039975773
355,2.0,7,0.8173834039975773
356,2.0,8,0.8179890975166566
357,2.0,9,0.8179890975166566
358,2.0,10,0.8173834039975773
359,2.0,11,0.8173834039975773
360,2.0,12,0.8173834039975773
361,2.0,13,0.8173834039975773
362,2.0,14,0.8173834039975773
363,2.0,15,0.8170805572380375
364,2.0,16,0.8161720169594185
365,2.0,17,0.8173834039975773
366,2.0,18,0.8204118715929739
367,2.0,19,0.8179890975166566
368,2.0,20,0.8201090248334343
369,2.0,21,0.8164748637189582
370,2.0,22,0.7919442761962447
371,2.0,23,0.818594791035736
372,2.0,24,0.8158691701998788
373,2.0,25,0.8052695336159903
374,2.0,26,0.8188976377952756
375,2.0,27,0.8267716535433071
376,2.0,28,0.8237431859479104
377,2.0,29,0.824954572986069
378,2.0,30,0.8316172016959419
379,2.0,31,0.8137492428831011
380,2.0,32,0.8285887341005451
381,2.0,33,0.8273773470623864
382,2.0,34,0.839794064203513
383,2.0,35,0.8419139915202908
384,2.0,36,0.8316172016959419
385,2.0,37,0.838885523924894
386,2.0,38,0.8437310720775287
387,2.0,39,0.837068443367656
388,2.0,40,0.8334342822531798
389,2.0,41,0.8325257419745609
390,2.0,42,0.8255602665051484
391,2.0,43,0.8255602665051484
392,2.0,44,0.8313143549364022
393,2.0,45,0.8134463961235615
394,2.0,46,0.24227740763173833
395,2.0,47,0.31738340399757725
396,2.0,48,0.34463961235614776
397,2.0,49,0.4566929133858268
398,2.0,50,0.404603270745003
399,2.0,51,0.5299818291944276
400,2.0,52,0.3779527559055118
401,2.0,53,0.5
402,2.0,54,0.3779527559055118
403,2.0,55,0.42761962447001817
404,2.0,56,0.48940036341611143
405,2.0,57,0.45336159903089035
406,2.0,58,0.681405208964264
407,2.0,59,0.681405208964264
408,2.0,60,0.7546941247728649
409,2.0,61,0.7559055118110236
410,2.0,62,0.758328285887341
411,2.0,63,0.7559055118110236
412,2.0,64,0.7855844942459116
413,2.0,65,0.7831617201695942
414,2.0,66,0.7801332525741974
415,2.0,67,0.8531193216232587
416,2.0,68,0.7855844942459116
417,2.0,69,0.7044215626892792
418,2.0,70,0.5908540278619019
419,2.0,71,0.6774682010902483
420,2.0,72,0.7244094488188977
421,2.0,73,0.6620230163537251
422,2.0,74,0.7831617201695942
423,2.0,75,0.6674742580254391
424,2.0,76,0.6977589339794065
425,2.0,77,0.7365233192004845
426,2.0,78,0.7674136886735312
427,2.0,79,0.7274379164142943
428,2.0,80,0.6838279830405815
429,2.0,81,0.6892792247122955
430,2.0,82,0.7425802543912781
435,2.5,0,0.8168168168168168
436,2.5,1,0.8168168168168168
437,2.5,2,0.8168168168168168
438,2.5,3,0.8168168168168168
439,2.5,4,0.8168168168168168
440,2.5,5,0.8175675675675675
441,2.5,6,0.8175675675675675
442,2.5,7,0.8175675675675675
443,2.5,8,0.8168168168168168
444,2.5,9,0.8168168168168168
445,2.5,10,0.8175675675675675
446,2.5,11,0.8175675675675675
447,2.5,12,0.8175675675675675
448,2.5,13,0.8175675675675675
449,2.5,14,0.8168168168168168
450,2.5,15,0.8175675675675675
451,2.5,16,0.8168168168168168
452,2.5,17,0.8183183183183184
453,2.5,18,0.8183183183183184
454,2.5,19,0.8183183183183184
455,2.5,20,0.8145645645645646
456,2.5,21,0.8123123123123123
457,2.5,22,0.7931681681681682
458,2.5,23,0.8333333333333334
459,2.5,24,0.8363363363363363
460,2.5,25,0.8093093093093093
461,2.5,26,0.8280780780780781
462,2.5,27,0.8295795795795796
463,2.5,28,0.8168168168168168
464,2.5,29,0.8280780780780781
465,2.5,30,0.8303303303303303
466,2.5,31,0.8141891891891891
467,2.5,32,0.8355855855855856
468,2.5,33,0.8318318318318318
469,2.5,34,0.8494744744744744
470,2.5,35,0.8464714714714715
471,2.5,36,0.8325825825825826
472,2.5,37,0.8385885885885885
473,2.5,38,0.8273273273273273
474,2.5,39,0.8363363363363363
475,2.5,40,0.8303303303303303
476,2.5,41,0.823948948948949
477,2.5,42,0.8205705705705706
478,2.5,43,0.8303303303303303
479,2.5,44,0.8269519519519519
480,2.5,45,0.831081081081081
481,2.5,46,0.246996996996997
482,2.5,47,0.3153153153153153
483,2.5,48,0.3633633633633634
484,2.5,49,0.4159159159159159
485,2.5,50,0.35135135135135137
486,2.5,51,0.5105105105105106
487,2.5,52,0.39864864864864863
488,2.5,53,0.5
489,2.5,54,0.41291291291291293
490,2.5,55,0.4864864864864865
491,2.5,56,0.5097597597597597
492,2.5,57,0.45345345345345345
493,2.5,58,0.6036036036036037
494,2.5,59,0.6036036036036037
495,2.5,60,0.6028528528528528
496,2.5,61,0.6148648648648649
497,2.5,62,0.6501501501501501
498,2.5,63,0.6565315315315315
499,2.5,64,0.793918918918919
500,2.5,65,0.7924174174174174
501,2.5,66,0.7484984984984985
502,2.5,67,0.8490990990990991
503,2.5,68,0.774024024024024
504,2.5,69,0.7252252252252253
505,2.5,70,0.6343843843843844
506,2.5,71,0.7083333333333334
507,2.5,72,0.7567567567567568
508,2.5,73,0.6801801801801802
509,2.5,74,0.816066066066066
510,2.5,75,0.6891891891891891
511,2.5,76,0.762012012012012
512,2.5,77,0.7942942942942943
513,2.5,78,0.7642642642642643
514,2.5,79,0.8033033033033034
515,2.5,80,0.7852852852852853
516,2.5,81,0.7702702702702703
517,2.5,82,0.7942942942942943
522,3.0,0,0.7372421281216069
523,3.0,1,0.7372421281216069
524,3.0,2,0.7372421281216069
525,3.0,3,0.7372421281216069
526,3.0,4,0.7372421281216069
527,3.0,5,0.739413680781759
528,3.0,6,0.739413680781759
529,3.0,7,0.739413680781759
530,3.0,8,0.738327904451683
531,3.0,9,0.738327904451683
532,3.0,10,0.739413680781759
533,3.0,11,0.739413680781759
534,3.0,12,0.739413680781759
535,3.0,13,0.739413680781759
536,3.0,14,0.738327904451683
537,3.0,15,0.738327904451683
538,3.0,16,0.7350705754614549
539,3.0,17,0.7350705754614549
540,3.0,18,0.7372421281216069
541,3.0,19,0.7372421281216069
542,3.0,20,0.7339847991313789
543,3.0,21,0.7296416938110749
544,3.0,22,0.6976112920738328
545,3.0,23,0.754071661237785
546,3.0,24,0.7752442996742671
547,3.0,25,0.7361563517915309
548,3.0,26,0.754614549402823
549,3.0,27,0.7643865363735071
550,3.0,28,0.739413680781759
551,3.0,29,0.754614549402823
552,3.0,30,0.7633007600434311
553,3.0,31,0.743213897937025
554,3.0,32,0.761129207383279
555,3.0,33,0.7774158523344191
556,3.0,34,0.7643865363735071
557,3.0,35,0.7844733984799132
558,3.0,36,0.7861020629750272
559,3.0,37,0.749185667752443
560,3.0,38,0.758957654723127
561,3.0,39,0.7893593919652552
562,3.0,40,0.756786102062975
563,3.0,41,0.7774158523344191
564,3.0,42,0.8213897937024973
565,3.0,43,0.762214983713355
566,3.0,44,0.7828447339847991
567,3.0,45,0.8089033659066233
568,3.0,46,0.26058631921824105
569,3.0,47,0.3713355048859935
570,3.0,48,0.3007600434310532
571,3.0,49,0.4603691639522258
572,3.0,50,0.3745928338762215
573,3.0,51,0.5548317046688382
574,3.0,52,0.40608034744842564
575,3.0,53,0.5
576,3.0,54,0.5135722041259501
577,3.0,55,0.6145494028230185
578,3.0,56,0.5570032573289903
579,3.0,57,0.49728555917481
580,3.0,58,0.5570032573289903
581,3.0,59,0.5570032573289903
582,3.0,60,0.6194353963083605
583,3.0,61,0.5955483170466884
584,3.0,62,0.5722041259500543
585,3.0,63,0.5700325732899023
586,3.0,64,0.7258414766558089
587,3.0,65,0.7280130293159609
588,3.0,66,0.7252985884907709
589,3.0,67,0.7763300760043431
590,3.0,68,0.7095548317046688
591,3.0,69,0.6644951140065146
592,3.0,70,0.6161780673181325
593,3.0,71,0.7182410423452769
594,3.0,72,0.7090119435396308
595,3.0,73,0.6601520086862106
596,3.0,74,0.762214983713355
597,3.0,75,0.6731813246471227
598,3.0,76,0.7231270358306189
599,3.0,77,0.738327904451683
600,3.0,78,0.7133550488599348
601,3.0,79,0.7676438653637351
602,3.0,80,0.738327904451683
603,3.0,81,0.757871878393051
604,3.0,82,0.7915309446254072
609,3.5,0,0.7526041666666666
610,3.5,1,0.7526041666666666
611,3.5,2,0.7526041666666666
612,3.5,3,0.7526041666666666
613,3.5,4,0.7526041666666666
614,3.5,5,0.7526041666666666
615,3.5,6,0.7526041666666666
616,3.5,7,0.7526041666666666
617,3.5,8,0.7526041666666666
618,3.5,9,0.7526041666666666
619,3.5,10,0.7526041666666666
620,3.5,11,0.7526041666666666
621,3.5,12,0.7526041666666666
622,3.5,13,0.7526041666666666
623,3.5,14,0.7526041666666666
624,3.5,15,0.7513020833333334
625,3.5,16,0.7486979166666666
626,3.5,17,0.7486979166666666
627,3.5,18,0.7486979166666666
628,3.5,19,0.7486979166666666
629,3.5,20,0.7369791666666666
630,3.5,21,0.734375
631,3.5,22,0.736328125
632,3.5,23,0.7454427083333334
633,3.5,24,0.765625
634,3.5,25,0.7356770833333334
635,3.5,26,0.75390625
636,3.5,27,0.75
637,3.5,28,0.7434895833333334
638,3.5,29,0.7552083333333334
639,3.5,30,0.7630208333333334
640,3.5,31,0.7473958333333334
641,3.5,32,0.7565104166666666
642,3.5,33,0.77734375
643,3.5,34,0.7766927083333334
644,3.5,35,0.787109375
645,3.5,36,0.7916666666666666
646,3.5,37,0.7740885416666666
647,3.5,38,0.7708333333333334
648,3.5,39,0.7955729166666666
649,3.5,40,0.7955729166666666
650,3.5,41,0.7799479166666666
651,3.5,42,0.826171875
652,3.5,43,0.7942708333333334
653,3.5,44,0.787109375
654,3.5,45,0.798828125
655,3.5,46,0.3046875
656,3.5,47,0.3932291666666667
657,3.5,48,0.375
658,3.5,49,0.38671875
659,3.5,50,0.4713541666666667
660,3.5,51,0.5208333333333334
661,3.5,52,0.484375
662,3.5,53,0.5
663,3.5,54,0.4140625
664,3.5,55,0.6002604166666666
665,3.5,56,0.5807291666666666
666,3.5,57,0.6080729166666666
667,3.5,58,0.46875
668,3.5,59,0.46875
669,3.5,60,0.5013020833333334
670,3.5,61,0.498046875
671,3.5,62,0.5416666666666666
672,3.5,63,0.5423177083333334
673,3.5,64,0.7395833333333334
674,3.5,65,0.7369791666666666
675,3.5,66,0.7473958333333334
676,3.5,67,0.7747395833333334
677,3.5,68,0.6888020833333334
678,3.5,69,0.7330729166666666
679,3.5,70,0.5924479166666666
680,3.5,71,0.6484375
681,3.5,72,0.6953125
682,3.5,73,0.6484375
683,3.5,74,0.7565104166666666
684,3.5,75,0.5286458333333334
685,3.5,76,0.6575520833333334
686,3.5,77,0.6822916666666666
687,3.5,78,0.6822916666666666
688,3.5,79,0.7109375
689,3.5,80,0.7122395833333334
690,3.5,81,0.6998697916666666
691,3.5,82,0.703125
696,4.0,0,0.7607192254495159
697,4.0,1,0.7607192254495159
698,4.0,2,0.7607192254495159
699,4.0,3,0.7607192254495159
700,4.0,4,0.7607192254495159
701,4.0,5,0.7607192254495159
702,4.0,6,0.7607192254495159
703,4.0,7,0.7607192254495159
704,4.0,8,0.7607192254495159
705,4.0,9,0.7607192254495159
706,4.0,10,0.7607192254495159
707,4.0,11,0.7607192254495159
708,4.0,12,0.7607192254495159
709,4.0,13,0.7607192254495159
710,4.0,14,0.7607192254495159
711,4.0,15,0.7621023513139695
712,4.0,16,0.7607192254495159
713,4.0,17,0.7579529737206085
714,4.0,18,0.7565698478561549
715,4.0,19,0.7565698478561549
716,4.0,20,0.7441217150760719
717,4.0,21,0.7441217150760719
718,4.0,22,0.7247579529737206
719,4.0,23,0.7413554633471646
720,4.0,24,0.7648686030428768
721,4.0,25,0.7206085753803596
722,4.0,26,0.7468879668049793
723,4.0,27,0.7510373443983402
724,4.0,28,0.7309820193637621
725,4.0,29,0.7441217150760719
726,4.0,30,0.7634854771784232
727,4.0,31,0.7295988934993084
728,4.0,32,0.7468879668049793
729,4.0,33,0.7607192254495159
730,4.0,34,0.7835408022130014
731,4.0,35,0.784923928077455
732,4.0,36,0.8049792531120332
733,4.0,37,0.7773167358229599
734,4.0,38,0.7786998616874136
735,4.0,39,0.8008298755186722
736,4.0,40,0.7759336099585062
737,4.0,41,0.7842323651452282
738,4.0,42,0.8132780082987552
739,4.0,43,0.7828492392807745
740,4.0,44,0.7759336099585062
741,4.0,45,0.7835408022130014
742,4.0,46,0.29737206085753803
743,4.0,47,0.37621023513139695
744,4.0,48,0.3941908713692946
745,4.0,49,0.41839557399723376
746,4.0,50,0.42047026279391425
747,4.0,51,0.5408022130013831
748,4.0,52,0.45228215767634855
749,4.0,53,0.48824343015214383
750,4.0,54,0.4578146611341632
751,4.0,55,0.6168741355463347
752,4.0,56,0.5518672199170125
753,4.0,57,0.5684647302904564
754,4.0,58,0.45020746887966806
755,4.0,59,0.45020746887966806
756,4.0,60,0.4218533886583679
757,4.0,61,0.41632088520055327
758,4.0,62,0.470954356846473
759,4.0,63,0.47441217150760717
760,4.0,64,0.739972337482711
761,4.0,65,0.7385892116182573
762,4.0,66,0.7081604426002767
763,4.0,67,0.7676348547717843
764,4.0,68,0.6846473029045643
765,4.0,69,0.673582295988935
766,4.0,70,0.5193637621023514
767,4.0,71,0.6438450899031812
768,4.0,72,0.6459197786998617
769,4.0,73,0.5961272475795297
770,4.0,74,0.6804979253112033
771,4.0,75,0.5380359612724758
772,4.0,76,0.640387275242047
773,4.0,77,0.6542185338865837
774,4.0,78,0.6127247579529738
775,4.0,79,0.6597510373443983
776,4.0,80,0.6500691562932227
777,4.0,81,0.6556016597510373
778,4.0,82,0.640387275242047
783,4.5,0,0.7525925925925926
784,4.5,1,0.7525925925925926
785,4.5,2,0.7525925925925926
786,4.5,3,0.7525925925925926
787,4.5,4,0.7525925925925926
788,4.5,5,0.7525925925925926
789,4.5,6,0.7525925925925926
790,4.5,7,0.7525925925925926
791,4.5,8,0.7525925925925926
792,4.5,9,0.7525925925925926
793,4.5,10,0.7525925925925926
794,4.5,11,0.7525925925925926
795,4.5,12,0.7525925925925926
796,4.5,13,0.7525925925925926
797,4.5,14,0.7525925925925926
798,4.5,15,0.7525925925925926
799,4.5,16,0.7511111111111111
800,4.5,17,0.7496296296296296
801,4.5,18,0.7496296296296296
802,4.5,19,0.7496296296296296
803,4.5,20,0.7481481481481481
804,4.5,21,0.7481481481481481
805,4.5,22,0.7066666666666667
806,4.5,23,0.7266666666666667
807,4.5,24,0.7451851851851852
808,4.5,25,0.7096296296296296
809,4.5,26,0.725925925925926
810,4.5,27,0.7392592592592593
811,4.5,28,0.7185185185185186
812,4.5,29,0.7318518518518519
813,4.5,30,0.7437037037037038
814,4.5,31,0.7140740740740741
815,4.5,32,0.7362962962962963
816,4.5,33,0.7466666666666667
817,4.5,34,0.7666666666666667
818,4.5,35,0.7711111111111111
819,4.5,36,0.7792592592592592
820,4.5,37,0.7770370370370371
821,4.5,38,0.7659259259259259
822,4.5,39,0.7851851851851852
823,4.5,40,0.7807407407407407
824,4.5,41,0.7748148148148148
825,4.5,42,0.8066666666666666
826,4.5,43,0.7762962962962963
827,4.5,44,0.7703703703703704
828,4.5,45,0.7666666666666667
829,4.5,46,0.2740740740740741
830,4.5,47,0.39111111111111113
831,4.5,48,0.3466666666666667
832,4.5,49,0.42962962962962964
833,4.5,50,0.37925925925925924
834,4.5,51,0.5496296296296296
835,4.5,52,0.4444444444444444
836,4.5,53,0.48814814814814816
837,4.5,54,0.4696296296296296
838,4.5,55,0.5866666666666667
839,4.5,56,0.6296296296296297
840,4.5,57,0.5511111111111111
841,4.5,58,0.5044444444444445
842,4.5,59,0.5044444444444445
843,4.5,60,0.47185185185185186
844,4.5,61,0.48148148148148145
845,4.5,62,0.5081481481481481
846,4.5,63,0.5081481481481481
847,4.5,64,0.7333333333333333
848,4.5,65,0.7318518518518519
849,4.5,66,0.6844444444444444
850,4.5,67,0.7748148148148148
851,4.5,68,0.6888888888888889
852,4.5,69,0.7081481481481482
853,4.5,70,0.5437037037037037
854,4.5,71,0.6570370370370371
855,4.5,72,0.6340740740740741
856,4.5,73,0.554074074074074
857,4.5,74,0.674074074074074
858,4.5,75,0.5703703703703704
859,4.5,76,0.597037037037037
860,4.5,77,0.6385185185185185
861,4.5,78,0.6237037037037036
862,4.5,79,0.6637037037037037
863,4.5,80,0.6251851851851852
864,4.5,81,0.6444444444444445
865,4.5,82,0.6385185185185185
870,5.0,0,0.6848072562358276
871,5.0,1,0.6848072562358276
872,5.0,2,0.6848072562358276
873,5.0,3,0.6848072562358276
